"day","month","week","eventName","eventType","location","article","url"
"09","May","Tuesday","Security Token Summit 2023","Conference","New York, NY, USA","Security Token Summit 2023

Industries   Blockchain   Digital   Fintec   Startup   Regulation   ICOs  

Security Token Summit is a high-end, Security Token & Digital Securities focused event. It features a robust agenda spanning a variety of themes such as custody, compliance, regulation, investing, marketing, tokenization, standards, issuance, and real estate.

Produced by blockchain venture studio & fund Draper Goren Holm, a partnership between Tim Draper, Alon Goren, and Josef Holm, Security Token Summit is North America's preeminent digital assets conference that cannot be missed. Presented over one full day, featuring insightful fireside chats with the most accomplished, powerful, and astounding list of thought leaders, builders, active investors, funds, financial institutions, and family offices.

Speakers
Agenda","https://bravenewcoin.com/events/security-token-summit-2023"
"10","May","Wednesday","Digi-Tech Pharma & AI 2023","Conference","London, United Kingdom","Digi-Tech Pharma & AI 2023

Digital   Blockchain  

Digi-Tech Pharma and AI conference explore the novel technologies and developments reforming pharmaceutical industry, we also dive deep into the implementation and advances in machine learning, deep learning, artificial intelligence, informatics and data science which has redefined the development of new drugs.

The 6th Annual Digi-Tech Pharma & AI conference brings with it even more interactive sessions, expert speakers, senior professionals and decision makers from leading pharma, bio-tech and healthcare industry. Meet the decision makers, benchmark and learn from real-life use cases to drive organizational change and to understand the new cutting-edge technologies and practical solutions. In this 6th edition as we explore the novel technologies and developments reforming pharmaceutical industry, we also dive deep into the implementation and advances in machine learning, deep learning, artificial intelligence, informatics and data science which has redefined the development of new drugs, tackle diseases, improving healthcare and much more.

The enhancements in data management and data integration are providing improvements to both the speed and quality of drug discovery and many clinical trial processes. To be in the forefront, a necessity for partnership and collaboration with healthcare provider is a must for the pharmaceutical companies, and these partnerships will also lead to massive advances in R&D using artificial intelligence in genomics and precision medicine to develop a deep understanding of the root causes of diseases.

The combination of AI, big data and IoT technologies are creating new innovations, also other eminent technologies like cloud computing, augmented reality, virtual reality and blockchain are being used extensively in the Pharmaceutical industry’s digital transformation.

It gives us a great pleasure in welcoming you to our whole new pharmaceutical technology conference 6th Annual Digi-Tech Pharma & AI 2023.","https://bravenewcoin.com/events/digi-tech-pharma-and-ai-2023"
"12","May","Friday","BuildETH 2023","Conference","San Francisco, USA","BuildETH 2023

Blockchain   Startup   Other  

BuildETH 2023 is on Friday, May 12, 2023 in San Francisco. It is a one-day Ethereum developer conference for those interested in building, designing, scaling and securing decentralized applications and protocols.

The event will feature presentations, workshops, and expert sessions from some of the best creators, innovators, programmers, and industry experts in the space. Talks and discussions will cover everything from the basics on dapp development and the Ethereum ecosystem to smart contract security and performance, account abstraction, UX/UI, working in a multi-chain world, ZK proofs, decentralized storage, and more.

Join 200+ other Web3 developers for what promises to be one of the top blockchain developer conferences this spring.

REGISTER HERE: http://buildeth.io

Agenda","https://bravenewcoin.com/events/buildeth-2023"
"16","May","Tuesday","MARE BALTICUM Gaming & TECH Summit","Conference","Riga, Latvia","MARE BALTICUM Gaming & TECH Summit

Industries   Blockchain   Digital   Fintec   Startup   Regulation   Other  

The success of the MARE BALTICUM Gaming & TECH Summit is guaranteed based on the results we have seen in the past 6 years when connecting several industry stakeholders during our summits and meetups.

You are invited to join the Baltic region’s most important in-person gathering. The conference series has been launched in 2018 and has enjoyed yearly growth while continuously bringing innovation to the boutique-style events landscape.

The top decision-makers and business influencers are joining the key event of the Baltic & Nordic region during Springtime and be ready to gain access to a wealth of information while also enjoying some quality networking.

C-level executives, compliance experts, government officials who are active in the iGaming, eSports, Blockchain, Artificial Intelligence, Fintech, Virtual/Augmented/Mixed Reality, FashionTech, and many more are going to share their knowledge and are ready to meet you in Riga between 16-17 May.

Speakers
Agenda","https://bravenewcoin.com/events/mare-balticum-gaming-and-tech-summit"
"17","May","Wednesday","Bitcoin Builders Conference","Conference","Miami, United States","Bitcoin Builders Conference 15%

Blockchain  

The Bitcoin Builders Conference is the first-ever Bitcoin Layer 1 and Layer 2 event dedicated to Bitcoin innovation, including Bitcoin DeFi, payments, scaling, NFTs and ordinals, wallets, and more. This developer-focused conference will feature speakers from the Rootstock and Lightning communities, Stanford University, Casa, Luxor, Hiro, Sovryn, and more.

The event will feature panel discussions with technical leaders, insightful industry keynotes, and networking opportunities for developers and innovators. The conference will also include a hackathon and the opportunity to test drive the latest development tools for Bitcoin. For more information and tickets, visit www.bitcoinbuildersconf.com

Speakers
Agenda","https://bravenewcoin.com/events/bitcoin-builders-conference-2023"
"18","May","Thursday","Bitcoin 2023","Conference, Convention","Miami, FL, USA","Bitcoin 2023

Bitcoin  

The Largest Bitcoin Conference | Bitcoin 2023

We’re excited to welcome you back to Miami Beach for Bitcoin 2023! Join us for the world’s largest gathering of bitcoiners as we celebrate another year of progress towards hyperbitcoinization. Consider bringing a friend for 3 days of bitcoin education, announcements and of course, a massive part...

Speakers","https://bravenewcoin.com/events/bitcoin-2023"
"19","May","Friday","The Web3.Conference","Conference","Amsterdam, Netherlands","The Web3.Conference

Blockchain  

The Web3.Conference is the right event to guide you through and around the Web3 world. Explore, learn, network - get insights about all trends and use cases of the new Internet era and its latest developments. With a lineup of famous speakers, industry-best leaders, marketers, developers, investors, and entrepreneurs, this conference promises to be a day full of insightful talks and networking.

The Web3.Conference key topics include:

How Web3 projects will change the way we used to live
Web3 infrastructure: Building Decentralized Autonomous Organizations
Web3 use-cases of NFTs for business
Will Web3 make or break social media?
The role of Metaverse & Gaming in the new Web3 reality
How to invest in Web3 And even more!

Web3 is a hot topic today because it represents the next generation of the Internet, where decentralization, privacy, and user empowerment are at the forefront of development. Web3 represents a significant shift in the way we think about and use the Internet, and its potential for innovation and disruption has captured the attention of investors, developers, and entrepreneurs.

TheWeb3.Conference opens its doors on May 19 in the vibrant city of Amsterdam, which is rich not only in culture, has numerous museums, galleries, and theaters but also is a capital of cool, state-of-the-art events! But that’s not all! During that time you can experience amazing side events and… Unforgettable afterparty just for the guests of TheWeb3.Conference!

Web3 builders, investors, marketers, creators, developers, CEOs, and numerous NFT projects will be there to share their knowledge and get unique opportunities for further growth. This event will definitely be filled with much more than just networking: it will leave visitors feeling inspired and motivated, surrounding you with individuals and companies who share your passion for Web3 and all the innovations around.

Speakers","https://bravenewcoin.com/events/the-web3-conference-2023"
"24","May","Wednesday","Next Block Expo Warsaw Summit 2023","Conference","Warsaw, Poland","Next Block Expo Warsaw Summit 2023

Blockchain   Startup   Regulation   Other  

The second edition of the Next Block Expo event with a few thousand attendees will be held at the Multikino Złote Tarasy Warsaw venue on 24 and 25 of May, linking the most influential people and projects in the web3 space. With presentations and keynotes at the main stage, roundtables and workshops, NBX is an excellent opportunity for startups and already established blockchain companies to discuss current challenges and new opportunities.

The second edition of the Next Block Expo event with a few thousand attendees will be held at the Multikino Złote Tarasy Warsaw venue on 24 and 25 of May, linking the most influential people and projects in the web3 space. With presentations and keynotes at the main stage, roundtables and workshops, NBX is an excellent opportunity for startups and already established blockchain companies to discuss current challenges and new opportunities.

With a dedicated mobile app to link people, projects and investors, Next Block Expo's ambition is to become the most promising networking opportunity for the european blockchain community.

Event brings together industry leaders and experts to discuss the latest developments and trends in the fields of: DeFi, Metaverse, NFT, Gaming, Privacy, Scaling, Exchanges, Venture Capital, Fundraising, Legal/ Tax, Payments, and Security.

All Next Block Expo attendees will get access to a smart-networking app dedicated to the event where they can: ● Find a list of attendees that fit their needs based on match-making algorithm ● Chat & schedule 1:1 meetings with other conference participants ● Find key information about the event, speakers and startups ● Create own, personal agenda for the conference by picking relevant sessions ● Learn about promos, special offers and side events prepared by companies attending NBX and partners.

One of the unique events planned is NBX Pitch Arena - inclusive dedicated stage where startups from all sectors, project stages & countries are welcomed.

For more information, check out the website https://nextblockexpo.com/ and follow NBX on social media: https://twitter.com/nextblockexpo/ https://www.instagram.com/nextblockexpo/ https://www.linkedin.com/company/next-block-expo/

Resources for participants, sponsors and exhibitors: https://linktr.ee/nextblockexpo/

Press contact: [email]","https://bravenewcoin.com/events/next-block-expo-warsaw-summit-2023"
"27","May","Saturday","WIKI Finance Expo","Meetup, Conference","Singapore, Singapore","WIKI Finance Expo

Blockchain  

WikiEXPO is the world's largest forex exhibition platform, gathering worldwide leaders and elites in forex, blackchin, cryptos, and other financial industries.

WIKIBIT Finance Expo is a unique opportunity for blockchain professionals, investors, and enthusiasts to come together and exchange insights, ideas, and strategies on the latest trends and developments in the blockchain industry. Our event features keynote speakers, panel discussions, workshops, and networking opportunities, and we expect a large turnout of attendees from around the world.

Speakers
Agenda
Keynote","https://bravenewcoin.com/events/wiki-finance-expo-singapore-2023"
"31","May","Wednesday","London Blockchain Conference","Conference","London, United Kingdom","London Blockchain Conference

Blockchain  

NETWORK. ENGAGE. LEARN The world is ready for an electronic cash system to power a transaction-based data economy, and at the London Blockchain Conference we will demonstrate this with insightful and engaging panels, presentations and keynotes. Connect and network with the brightest minds, most innovative technologies, and businesses working to transform industries and build the new internet of value.

The world is ready for an electronic cash system to power a transaction-based data economy, and at the London Blockchain Conference we will demonstrate this with insightful and engaging panels, presentations and keynotes. Connect and network with the brightest minds, most innovative technologies, and businesses working to transform industries and build the new internet of value.

Join us at the Queen Elizabeth II Centre, 31st May - 2nd June 2023 to learn how we can bring the world of enterprise and blockchain together.

Speakers
Agenda","https://bravenewcoin.com/events/london-blockchain-conference-2023"
"06","Jun","Tuesday","Digital Asset Connection 2023","Conference, Workshop","Stamford, United States","Digital Asset Connection 2023 - It's Time a Digital Asset Conference Catalyzed CHANGE

Digital   Regulation   Blockchain  

When was the last time you attended a conference that was a catalyst for CHANGE? Welcome to the Digital Asset Connection! Tabb FORUM / Global DCA “Digital Assets Connection” Conference will evolve beyond its cryptocurrency roots into the broader thematic area of digital assets and will focus on providing insights, perspectives and dialogue around ‘building’ a solid foundation – or bedrock – upon which a dynamic digital asset industry may thrive.

What do you do when the markets are down? You BUILD.

As both traditional financial institutions and digitally native firms seek to re-orient, reposition and BUILD during the ‘crypto-winter’ – this year’s event will draw attendees into interactive dialogue, intimate roundtable discussions, and knowledge sharing on the most pressing issues facing the industry:

Stablecoin and payment tokens Current trading and exchange environments for CeFi and DeFi Digital asset custody Digital asset utility and purpose Session topics and structure have been designed to cut through the chaos of the past twelve months and support attendees in taking those crucial next steps in thinking strategically, making the necessary industry connections and building the bedrock for institutional adoption.

Shouldn’t a conference be more than just listening and networking? We think YES!

Digital Asset Connection 2023 has been structured to not only advance learning and networking, but also to serve as an official input into the policy work and engagement that the Global DCA will undertake in 2023 / 2024. It is for this reason that all Global DCA Member Firms are encouraged to attend and participate.

To advance these purposes, in addition to plenary presentations, this year’s event is structured to include intimate, moderated roundtable sessions which allow participants (both public and private sector) to engage in meaningful discussions on targeted questions and issues. Rapporteurs will capture key points of learning and agreement at various tables and

Speakers
Agenda
Keynote","https://bravenewcoin.com/events/digital-asset-connection-2023"
"07","Jun","Wednesday","Crypto Expo Asia 2023","Conference","Singapore, Singapore","Crypto Expo Asia 2023

Blockchain   Fintec   Regulation   Other   Digital  

Crypto Expo Asia, the largest crypto conference and exhibition in Asia, will return to Singapore this year following its successful inaugural debut in 2022.

Organised by international exhibitions and conference company, HQMENA, Crypto Expo Asia will be hosted at the iconic Marina Bay Sands on 7 - 8 June 2023. The event is expected to be graced by over 10,000 attendees and industry leaders from the crypto community this year. Over 5,000 attendees and 50 companies participated in 2022.

Attendees will be able to meet with over 100 crypto companies from over 30 different countries globally, and also have the opportunity to engage with a wide range of investors, traders and influencers to reflect on how the crypto market is changing.

Crypto Expo Asia is a platform and catalyst for industry players, regulatory experts, and academics to discuss the key trends that are shaping the global crypto industry, including artificial intelligence, Web3 regulation, blockchain gaming, and CBDCs. This year, Crypto Expo Asia will also introduce a new NFT Gallery Exhibition as well as new pilot sessions for Metaverse-specific events and discussions.

Crypto Expo Asia is the second crypto event of the HQMENA calendar this year and is scheduled to follow from Crypto Expo Dubai, the premier crypto exhibition in the Middle East, which will run from 8 - 9 March 2023.

For more information, please visit: https://cryptoexpoasia.com/

Speakers
Agenda
Keynote","https://bravenewcoin.com/events/crypto-expo-asia-2023"
"09","Jun","Friday","Epic Web3 Conference","Conference","Lisbon, Portugal","Epic Web3 Conference

Blockchain   Other  

Meet the minds behind the Web3 successful products and get advice from people who have achieved results in the fields of DeFi, DAO, Metaverse, NFT, Gaming and others. Talk business, infrastructure, marketing, raising funds and much more!

Epic Web3 Conference – the major European conference for Web3 founders and business people. The event focused on Web3 product growth, packed with valuable content and practical case studies from top industry players.

1500 Web3 builders, 40+ speakers and Startup Pitch Competition are waiting for you.

Agenda","https://bravenewcoin.com/events/epic-web3-conference-2023"
"10","Jun","Saturday","Web3 Berlin","Conference, Hackathon, Workshop, Meetup","Berlin, Niemcy","Web3 Berlin

Other   Blockchain   Industries  

Join the Web3 community at Web3 Berlin, the leading annual conference for those passionate about the future of the web3 ecosystem.

Our main vision is to create a memorable event which focuses on inclusivity, networking, education and onboarding to Web3 space.

Explore cutting-edge trends, engage with expert speakers, and network with industry professionals. Be a part of shaping the future of the web3 community and build with us The Biggest Crypto & NFT Conference - register for Web3 Berlin today!","https://bravenewcoin.com/events/Web3-berlin-%202023"
"12","Jun","Monday","GM Summit by DCENTRAL","Conference","Los Angeles, United States","GM Summit by DCENTRAL

Industries   Digital   Other  

GM Summit is an immersive conference series that brings together builders in Gaming, Metaverse & Web3 during E3 week.

Are you passionate about gaming, the metaverse, and web3?

Join us at GM Summit! Our new two-day conference series running from June 12th to 13th in Los Angeles will bring together creative minds and exciting conversations. Explore an amazing world of games, music, artworks & DAOs—all connected through Web3 technology.

Meet thousands of passionate individuals seeking out knowledge about new innovations during E3 Week; together we can propel the conversation forward.

We're inviting thousands to join us for two days full of excitement and possibility – don't miss out!

Venue: Wisdome LA http://Wisdome.la Witness a first-of-its kind Web3 experience at WISDOME LA!

A futuristic 30,000 square foot venue located in the heart of Los Angeles' creative district & housing 5 geodesic domes awaits you this June.

Mingle with innovators from the Metaverse, Blockchain and GameFi space while taking part in an exciting mix of music, art and entertainment.

Plus - grab your Early Bird ticket for only $199 before prices go up to $299 standard rate! Don't miss out on this unique opportunity - join us now!","https://bravenewcoin.com/events/gm-summit-by-dcentral-2023"
"14","Jun","Wednesday","Dutch Blockchain Days","Conference","Amsterdam, Netherlands","Dutch Blockchain Days

Blockchain  

The Dutch Blockchain Days event is one of the leading web3 events in the Netherlands, and it is scheduled to take place on the 14th of June.

We have partnered with over 100 partners, the greater speakers in the space and already more than 500 attendees registered for this event. This event will be carbon neutral, as together with Carbify we take care of the earth and its sustainability.

Join us for a great one-day event in the most advanced web3 city of Europe.","https://bravenewcoin.com/events/dutch-blockchain-days-2023"
"21","Jun","Wednesday","Fixed Income Leaders Summit USA","Conference","Nashville, United States","Fixed Income Leaders Summit USA 10%

Fintec  

The USA’s biggest buy side driven fixed income conference returns this June and 2023 is set to be even bigger and better!

Among rising geopolitical turmoil, continued interest rate hikes, tightening monetary policies and the looming recession, triggering greater market volatility; It has never been more important for the Buy Side heads of Fixed Income to navigate this capricious investment landscape.

Join the biggest Buy Side Fixed Income conference to benchmark with heads of trading and portfolio management from leading firms and gain practical insights on:

Navigating the impact of market volatility on your fixed income portfolio to generate greater returns.
Sourcing liquidity in fragmented markets to deliver best execution for your clients.
Adapting your investment and trading to best respond to the latest changes in the U.S. Treasury market.
Leveraging the latest data analytics capabilities to tap into new alpha generation opportunities and boost execution performance.
Implementing the latest automation innovations to drive end-to-end workflow efficiencies and enable your team to focus on value-add tasks.
Agenda","https://bravenewcoin.com/events/fixed-income-leaders-summit-usa-2023"
