"day","month","week","eventName","eventType","location","article","url"
"23","Jun","Friday","Monero Konferenco: 23rd-25th June 2023 @ Paralelní Polis - Prague","Conference","Prague, Czechia","Monero Konferenco: 23rd-25th June 2023 @ Paralelní Polis - Prague

Blockchain   Regulation   Digital  

Paralelní Polis/La Fabrika 475/43, Dělnická, 170 00 Praha 7, Czechia 23rd-25th June 2023 Monero Konferenco is an annual meeting of privacy advocates, cypherpunks, scientists, and philosophers and is designed to disseminate scientific and technical results in privacy and financial technologies like censorship-resistant digital cash.

Monero Konferenco (“MONEROKON”) strives to provide high-quality content that brings together global scientists, researchers, and subject-matter experts to present state-of-the-art developments in their respective fields. In addition to presentations that addresses the science, engineering, and the mathematics of blockchain technology, we are also keen to receive multidisciplinary submissions that touch on the wider implications of this emerging technology in relation to art, sociology, psychology, politics, philosophy, ecology, and law. Along with 20-minute presentations, we welcome 60-minute lectures, self-organized panel discussions with 3-6 panelist, and hands-on workshops/tutorials. Topics of interest may cover, but not limited to: • Unique privacy-preserving cryptographic methods • Post-quantum cryptography • Novel implementations of zero-knowledge cryptographic schemes • Cryptocurrency Laws and Regulations • Human Rights and the Blockchain • Use of Big Data, Artificial Intelligence (AI), Machine Learning (ML) in Blockchain Analytics • Novel distributed consensus protocols • Environmental sustainability of consensus mechanisms • Cross-chain interoperability

Location: Paralelní Polis/La Fabrika 475/43, Dělnická 170 00 Praha 7 Czechia Date of event: 23rd-25th June 2023 Submission deadline: 3rd April 2023 @ 00:00 UTC Notice of Acceptance: 18th April 2023 Submit a brief abstract of proposal here: https://cfp.monerokon.com/2023/cfp Stay up to date with MoneroKon announcements, join our public Signal group and Matrix channel.","https://bravenewcoin.com/events/monero-konferenco-23rd-25th-june-2023-paralelni-polis-prague"
"26","Jun","Monday","MoneyLIVE North America 2023","Conference","Chicago, United States","MoneyLIVE North America 2023

Digital   Fintec   Regulation   Industries  

At MoneyLIVE North America banks take centre stage.

Attracting the most ambitious and successful banking and payments leaders from across the USA and Canada, this is the banking conference where you can uncover transformational strategies that leave the competition behind.

Speakers include:

Tim Welsh, Vice Chairman, Consumer and Business Banking, U.S. Bank

James Schenck, President and Chief Executive Officer, Pentagon Federal Credit Union

Mark Parker, Executive Vice President, Head of Operations, TD Bank

Kelly Dearwester, Chief Data Officer, Old National Bank

Ulrike Guigui, Executive Vice President, Head of Enterprise Payments Strategy, Wells Fargo

Neha Wattas, Executive Director, Head of Strategy and Insights, JPMorgan Payments

Anil Choudary, Chief Technology Officer, Alliant Credit Union

Madhu Narasimhan, Executive Vice President, Head of Innovation, Wells Fargo

Bridgit Chayt, Executive Vice President, Head of Commercial Payments and Treasury Management, Fifth Third Bank

Simon Griffiths, Executive Vice President, Head of Core Banking, Citizens Bank","https://bravenewcoin.com/events/moneylive-north-america-2023"
"28","Jun","Wednesday","Blockchance 23","Conference","Hamburg, Germany","Blockchance 23

Europe’s leading congress on blockchain technology Together for a positive future BLOCKCHANCE® introduces blockchain technology for a positive and sustainable future. We create a community of like-minded people, thought leaders and visionaries. Together, we can shape the world of tomorrow. Previous speakers include Vitalik Buterin, Michael Saylor, Raoul Pal, Joseph Lubin, Justin Sun, Max Kaiser, and many more. Our mission is to accelerate blockchain solutions for a prosperous and sustainable future on Earth. We do this by connecting and educating people, investors, businesses, and institutions.

We expect 200+ international speakers, 250+ exhibitors, and +7,500 attendees. Join us over three days on four stages for exciting keynotes, engaging panel discussions, fireside chats, and several workshops. Witness a start-up Award worth €100,000 and network during one of our gala events or at the unique afterglow party in one of Hamburg’s most beautiful churches. BLOCKCHANCE 2023 is hosted at the newly renovated Congress Centre of Hamburg (CCH), a state-of-the-art location in the city centre of Hamburg. Its own train station takes you to the airport in less than 15 minutes.

Speakers","https://bravenewcoin.com/events/blockchance-23"
"05","Jul","Wednesday","ETH Barcelona","Conference","Barcelona, España","ETH Barcelona

Blockchain  

👩‍🚀🌟 The Largest Ethereum Festival in Europe +2.5k Attendees, 100+ Speakers 🔈3 days of music, culture and crypto 📅 Conference: July 5-7 🎟 Tickets coming soon

ETHBarcelona is a community-led passion project about the Ethereum blockchain, cryptocurrency and decentralization that celebrates the community and its values. It focuses on education, innovation, art, and creating positive social impact.

The goal is to give people the tools they need to further their knowledge in blockchain technology, as well as learn how to build projects that can make an impact on society.","https://bravenewcoin.com/events/eth-barcelona-2023"
"10","Jul","Monday","BlockDown Portugal 23","Conference","Portugal","BlockDown Portugal 23

Blockchain  

The BlockDown Festival 2023 is coming to the breathtaking city of Algarve, Portugal. Algarve is the perfect combination of stunning scenery, modern amenities, and a thriving technology community, making it the ideal location for #Blockdown23.

BlockDown Festival is the ultimate European gathering of the web3 community.

Uniting the web3 community in the beautiful Algarve in Portugal, BlockDown Festival is a celebration of all things web3 culture. BlockDown Festival is a unique experience where true friendships are made, hosted in stunning locations, and a counter to the norm of conferences. BlockDown Festival's main goal is to provide a fun, easy going, and satisfying place for the web3 community to come together and exchange ideas, all for the growth of web3.

By combining a festival and a conference, BlockDown Festival provides its guests with unique networking opportunities, memorable experiences, and of course, the infamous parties.

By exploring the world of web3 in a fun, creative, and engaging way, BlockDown Festival redefines the classic web3 conference for the ultimate experience.","https://bravenewcoin.com/events/blockdown-portugal-23"
"13","Jul","Thursday","World Blockchain Summit Singapore 2023","Conference","Singapore","World Blockchain Summit Singapore 2023

Blockchain   Startup   Fintec   ICOs   Regulation  

World Blockchain Summit (WBS) is a part of Trescon, a rapidly growing company that organizes emerging tech events.

It aims to support the growth of Web 3.0 globally. The management team has over 20 years of experience managing successful conferences, expos, and summits. Additionally, WBS works with web 3.0 industry leaders and innovators as advisors to ensure alignment with current market trends and needs.

WBS is the world's longest-running blockchain, crypto, and web 3.0-focused summit series. Since our inception in 2017, we have hosted more than 20 editions in 11 countries as we strived to create the ultimate networking and deal flow platform for the Web 3.0 ecosystem. Each edition brings together global leaders and emerging startups in the space, including investors, developers, IT leaders, entrepreneurs, government authorities, and others.

To book your tickets, visit: bit.ly/pr_booktickets

For inquiries, Contact: [email]

Speakers","https://bravenewcoin.com/events/world-blockchain-summit-singapore-2023"
"14","Jul","Friday","NFT Show Europe","Conference","Valencia, Spain","NFT Show Europe

Industries  

The best event of topics such as web3, blockchain, metaverse & digital art in Europe.

NFT Show Europe is the premier European destination for web3, digital art, blockchain, and metaverse experts. This multisensory experience will captivate attendees with an array of interactive and experimental art, providing the ideal setting to foster international collaboration among all of the stakeholders.

The second edition of the event will take place from 14-15 July 2023 in Valencia, Spain, and will feature renowned leaders in the blockchain and web3 space.","https://bravenewcoin.com/events/nft-show-europe-2023"
"15","Jul","Saturday","Stable Summit","Summit, Conference","Paris, France","Stable Summit

Digital  

The Stable Summit is the only place for leaders across the stablecoin ecosystem to come together and discuss the challenges and possibilities they encounter in their work, moving the industry towards more collaboration and true mass adoption.

Updates: [messaging-link]

Partnerships: [email]

Powered by Curve Finance","https://bravenewcoin.com/events/stable-summit-2023"
"17","Jul","Monday","EthCC - Ethereum Community Conference 6","Conference","Paris, France","EthCC - Ethereum Community Conference 6

The Ethereum Community Conference (EthCC) is the largest annual European Ethereum event focused on technology and community. Four intense days of conferences, networking and learning.

Sharing and transmitting knowledge

At Ethereum France, we believe that sharing and transmitting knowledge is the most efficient way to develop a positive and fertile ecosystem. For this reason, EthCC covers many different subjects and addresses different levels of comprehension of the blockchain technology, through conferences and workshops.

By the community, for the community

EthCC is first and foremost an event by the community, for the community. Being non-profit, we keep the prices as low as possible. We are transparent on our budget and any extra profit will be redistributed in the ecosystem.

Speakers","https://bravenewcoin.com/events/ethcc-ethereum-community-conference-6"
"19","Jul","Wednesday","Multichain ERC20 @ ETHParis","Conference","Paris, France","Multichain ERC20 @ ETHParis

Blockchain   Fintec  

Featuring ETH Restaking and MEV. July 19, 2023 @ETHParis Featuring two event tracks Join us Ethereum for everyone The benefits of the Ethereum network should be easily accessible and available globally and to everyone with little to no barriers to entry. Multichain ERC20 is about bringing together the greatest and most inspired minds to build the future of web3.

Join us on July 19th for two back-to-back events:

Event #1

Restaking and LSDs - Get ready to explore the innovative world of restaking, a decentralized marketplace that will revolutionize the Ethereum ecosystem and enhance the coordination of validators and dApps. Learn how restaking can help optimize the performance of validators and extend Ethereum security.

Topics to be covered include:

An introduction to restaking and the Composable Validator Marketplace
The current state and challenges of extending Ethereum security
How to create an on-chain, decentralized, and trustless marketplace for dApps and protocols to access validators.
How Restaking can increase validators' earnings
Use cases and potential benefits for various stakeholders, including oracles, relayers, L2s, DEXs, bridges, and rollups
Event #2

Proof of Neutrality Network and Optimistic MEV+ - G﻿et ready to explore the innovative world of relays, MEV, and Ethereum's validator neutrality.

Topics will include

Latest updates on the Proposer Block Separation effort for Ethereum.
Upholding decentralization and Ethereum credible neutrality on block building.
Creating a fair and open blockspace marketplace available to everyone.
MEV smootheining pools and the role of LSD Networks.
N﻿ew products available to Ethereum validators to get the most out of their staked assets.

Learn more about Blockswap:

Website: https://multichainerc20.com/ Twitter: https://twitter.com/Blockswap_team Discord: [messaging-link] Medium: https://blog.blockswap.network/ YouTube: https://www.youtube.com/channel/UCWhD93YTZsMuBzVpbGfW7NQ

Speakers","https://bravenewcoin.com/events/multichain-erc20-ethparis"
"21","Jul","Friday","2nd Blockchain Oracle Summit","Conference","Paris, France","2nd Blockchain Oracle Summit

Blockchain  

The world's first event to focus on oracles. Join leaders from across the DeFi-TradFi spectrum as they deep dive into moving better data more efficiently on the blockchain. Reserve your spot now!

The Blockchain Oracle Summit is back better and bursting with new content. While the hundreds of millions of dollars lost to oracle manipulations in 2021 set the tone for last year’s event the huge blow-ups of 2022 have uncovered even more ways oracles are crucial to blockchain’s overall security. One of very few events of this kind BOS23 is a high-level knowledge sharing and networking event for leaders builders and users of oracles. Building off the success of the inaugural event BOS23 will be more technical featuring more hands-on presentations technical workshops and more comfortable spaces to network and deep-dive into the math of it all.

BOS23 Key Themes:

Security Risks and Attack Costs
Oracle Trade-offs
Oracles on Ethereum 2.0
Oracle use on other Layer1s & Layer 2s
Cross-chain messaging
Combining Oracles with Zero-knowledge Proofs
Random Number Generatio
End User Case Studies

Group discounts available on request! Visit http://bos23.store to get your pass today! Alternatively, drop us an email at [email].","https://bravenewcoin.com/events/2nd-blockchain-oracle-summit"
"25","Jul","Tuesday","WebX","Conference","Chiyoda, Japan","WebX

Blockchain  

WebX is Asia's largest web3 conference planned and managed by CoinPost, Japan's largest crypto/web3 media.

Key players, startups, companies, investors, government officials, and media from Japan and abroad will gather at the Tokyo International Forum, Japan's leading international event venue, for this 2-day global event. Participants from Web3, Web2, and other industries will gather to discuss the introduction of decentralized technologies such as blockchain into society, creating a world-class conference that will accelerate global business collaboration among companies and position Japan as a Web3 hub in Asia.

Speakers","https://bravenewcoin.com/events/webx-asia-2023"
"15","Aug","Tuesday","2023 Blockchain Futurist Conference","Conference","Toronto, Canada","2023 Blockchain Futurist Conference

Blockchain   Fintec   Digital  

5th Annual Blockchain Futurist Conference is the largest Blockchain and Cryptocurrency conference in Toronto, Canada, this August 15-16 2023, at Rebel and Cabana

Blockchain Futurist Conference is returning for its 5th year on August 15 & 16, 2023 in Toronto, Canada at Rebel Entertainment Complex and Cabana. The conference focuses on exploring the future potential and direction of blockchain technology by bringing together the greatest minds of Web3, crypto, metaverse, DeFi, GameFi, NFTs, DAOs, and more Designed as a fully immersive crypto experience with crypto powered marketplaces, NFT Galleries, Crypto ATMs, and blockchain technology used throughout the event. With over 6000 attendees returning each year, it’s the perfect place to connect with top founders, investors, and projects at the VIP Cabanas, epic networking events, and two levels of exhibitor booths. Come learn about the future in-person and be part of the Web3 movement at Blockchain Futurist Conference. The future is here.","https://bravenewcoin.com/events/2023-blockchain-futurist-conference"
"21","Aug","Monday","Istanbul Blockchain Week 2023","Conference","İstanbul, Türkiye","Istanbul Blockchain Week 2023

Blockchain   Other  

Istanbul Blockchain Week is back for a 2nd edition after a hugely successful launch in 2022 with over 3000+ attendees The bear market didn't stop the Turkish market from showing up to the biggest event of the year in the Eurasia region.

The main event of Istanbul Blockchain Week is ""IstanBlock"", which will take place on August 21 - 25, 2023 at the Hilton Bomonti Hotel in Istanbul. Istanbul Blockchain Week will also host IstanHack, IstanDAO, and W3E - Web3 esports championship and expo.","https://bravenewcoin.com/events/istanbul-blockchain-week-2023"
"24","Aug","Thursday","Coinfest Asia 2023","Other","Bali, Indonesia","Coinfest Asia 2023

Other  

Coinfest Asia is an insight & networking festival focused on the Crypto and Web3 ecosystem. Held for 2 days—24 to 25 August 2023, in Bali, this year's theme will be #Converge to unite Web2 and Web3 companies through an immersive and festival-like conference.

Coinfest Asia 2023 is inviting global industry players from Web2 and Web3 to showcase their Web2.5 convergence technology, find new partners, and promote & raise their brand awareness.

Coinfest Asia aims to showcase tangible and interactive use cases from Web2.5 or Web3 companies through:

Brand showcases with real use cases that welcome Web2 companies in adopting Web3
Various experiential activities and venue layout allow attendees to have an immersive experience with the brand's showcases
Direct two-way interaction and networking during Breakout Session between attendees and speakers—or trailblazers as we call them
Held in Bali with welcoming vibes that stimulate networking","https://bravenewcoin.com/events/coinfest-asia-2023"
"04","Sep","Monday","Korea Blockchain Week 2023","Conference","Seoul, Korea","Korea Blockchain Week 2023

Blockchain   Startup   Regulation   ICOs   Digital  

Join Asia's largest blockchain event, Korea Blockchain Week.

Founded by FactBlock and cohosted by Hashed, the annual Korea Blockchain Week returns for the sixth year!

Korea Blockchain Week brings together the brightest minds in the industry to discuss, redefine, and celebrate the future of finance. The action-packed crypto and blockchain gala features keynote speeches by industry heavyweights, panel discussions by world-renowned experts, and networking opportunities for investors and crypto enthusiasts.","https://bravenewcoin.com/events/korea-blockchain-week-2023"
"07","Sep","Thursday","Nordic Blockchain Conference 2023","Conference","Hellerup, Denmark","Nordic Blockchain Conference 2023

Blockchain  

Nordic Blockchain Conference (NBC) unites the largest web3 network in the nordics with the global community. We bring together industry experts, thought leaders, educators and professionals to explore the possibilities and opportunities within the web3 space and beyond.

In its sixth year, NBC creates a container to enable connection and collaboration between professionals and businesses from all over the world. Through our highly curated list of speakers, panelists, and events, we aim to support the connection, growth and transformation of international communities alongside blockchain technology.

Join us 7+8 September 2023 and become a part of this extraordinary group.","https://bravenewcoin.com/events/nordic-blockchain-conference-2023"
"02","Oct","Monday","SmartCon 2023","Conference","Barcelona, Spain","SmartCon 2023

Explore the latest in blockchain innovation at SmartCon 2023, the premier Web3 conference of the year. Mark your calendar.

With 150+ speakers and more than 100 presentations, SmartCon 2022 was the connection point to explore the latest advancements accelerating blockchain innovation, featuring everyone from Web2 and Web3 industry leaders, founders, developers, researchers, community members, and more.","https://bravenewcoin.com/events/smartcon-2023"
"05","Oct","Thursday","ETHMilan","Conference","Milano, Italia","ETHMilan

Blockchain   Digital   Startup  

The largest Web3 Conference in Milan. 5/6 October 2023.

📌 The conference will take place on October 5-6 2023 at Palazzo delle Stelline, a breathtaking location in the heart of the Old Town.

✨ In the heart of Milan, in front of Leonardo da Vinci Last Supper, Palazzo delle Stelline is a location rich in history and culture. Deeply linked to Leonardo, it’s a symbolic venue representing excellence & innovation.

👀 The ETHMilan conference will consists of five main tracks: Scaling ETH, DeFi, Infrastructure & Wallets, DAO, NFTs.","https://bravenewcoin.com/events/eth-milan-2023"
"15","Oct","Sunday","Future Blockchain Summit 2023","Other, Conference","Dubai, UAE","Future Blockchain Summit 2023

Blockchain  

Future Blockchain Summit, the MENA region’s most immersive large-scale blockchain event, is moving to Dubai Harbour from 15-18 October 2023 and is revamping with a new concept designed to embolden the disruptors, empower the change-makers, and inspire the innovators of the Web 3.0, Blockchain, Crypto, NFT, Metaverse, and Gaming community.

Over four days at the Future Blockchain Summit, industry leaders will leverage countless networking opportunities, gain insights from a power-packed agenda, pitch for growth funding in the Supernova Challenge as well as the Investors Program & Forum, become experts in Academic Masterclasses, and join the action in a Web 3.0 Gaming Showdown. Website: https://www.futureblockchainsummit.com/ Organiser Event: Dubai World Trade Centre For Sales and Sponsorship enquiries, Contact SUNITA KHATRI (SHOW DIRECTOR)at [email] or Call on +9714 308 6204

For Marketing and Partnership enquiries, contact STEVEN BESSE (MARKETING MANAGER) at [email] or call on [phone]","https://bravenewcoin.com/events/future-blockchain-summit-2023"
"16","Oct","Monday","Future Urbanism & Smart City Expo & Summit","Conference, Expo, Summit","Dubai, UAE","Future Urbanism & Smart City Expo & Summit

Other   Digital  

Future Urbanism Smart City Summit & Expo Dubai is the premier global forum for the world’s most influential urbanists from intersecting worlds of infrastructure, city planning, development, investing and technology to create livable cities of tomorrow.

3 days of high-level engagement, networking and knowledge exchange with key urbanism stakeholders.

Future Urbanism Smart City and Expo is proud to co-locate with industry defining events Future Blockchain Summit, Expand Northstar, FFF and Xverse.

One visitor pass for all shows, combining the power of these communities as exhibitors and investors define the landscape for Cognitive Urbanism, ESG, Climate Tech, FoodTech, Metaverse, Web 3.0, Crypto and Blockchain.

Speakers
Agenda","https://bravenewcoin.com/events/future-urbanism-smart-city-expo-summit-23"